benchmark,input_size,mode,workers,repetition,correct,wall_clock_secs,total_interactions,mips,rounds,speedup,efficiency,overhead_ratio,peak_memory_bytes,bytes_sent,bytes_received,con_con,dup_dup,era_era,con_dup,con_era,dup_era
mixed_net,100,sequential,0,0,true,0.000044,600,13.636,0,1.0000,1.0000,0.0000,0,0,0,100,100,100,100,100,100
mixed_net,100,sequential,0,1,true,0.000043,600,14.052,0,1.0000,1.0000,0.0000,0,0,0,100,100,100,100,100,100
mixed_net,100,sequential,0,2,true,0.000048,600,12.579,0,1.0000,1.0000,0.0000,0,0,0,100,100,100,100,100,100
mixed_net,100,sequential,0,3,true,0.000043,600,13.953,0,1.0000,1.0000,0.0000,0,0,0,100,100,100,100,100,100
mixed_net,100,sequential,0,4,true,0.000047,600,12.685,0,1.0000,1.0000,0.0000,0,0,0,100,100,100,100,100,100
mixed_net,100,sequential,0,5,true,0.000044,600,13.730,0,1.0000,1.0000,0.0000,0,0,0,100,100,100,100,100,100
mixed_net,100,sequential,0,6,true,0.000047,600,12.658,0,1.0000,1.0000,0.0000,0,0,0,100,100,100,100,100,100
mixed_net,100,sequential,0,7,true,0.000043,600,13.953,0,1.0000,1.0000,0.0000,0,0,0,100,100,100,100,100,100
mixed_net,100,sequential,0,8,true,0.000043,600,13.889,0,1.0000,1.0000,0.0000,0,0,0,100,100,100,100,100,100
mixed_net,100,sequential,0,9,true,0.000041,600,14.458,0,1.0000,1.0000,0.0000,0,0,0,100,100,100,100,100,100
mixed_net,100,local,1,0,true,0.000085,600,7.084,1,0.5130,0.5130,0.0744,0,0,0,100,100,100,100,100,100
mixed_net,100,local,1,1,true,0.000053,600,11.342,1,0.8214,0.8214,0.1021,0,0,0,100,100,100,100,100,100
mixed_net,100,local,1,2,true,0.000045,600,13.333,1,0.9656,0.9656,0.0867,0,0,0,100,100,100,100,100,100
mixed_net,100,local,1,3,true,0.000045,600,13.393,1,0.9699,0.9699,0.0848,0,0,0,100,100,100,100,100,100
mixed_net,100,local,1,4,true,0.000046,600,13.158,1,0.9529,0.9529,0.0965,0,0,0,100,100,100,100,100,100
mixed_net,100,local,1,5,true,0.000044,600,13.636,1,0.9875,0.9875,0.0909,0,0,0,100,100,100,100,100,100
mixed_net,100,local,1,6,true,0.000044,600,13.793,1,0.9989,0.9989,0.0920,0,0,0,100,100,100,100,100,100
mixed_net,100,local,1,7,true,0.000046,600,13.187,1,0.9549,0.9549,0.1077,0,0,0,100,100,100,100,100,100
mixed_net,100,local,1,8,true,0.000047,600,12.821,1,0.9284,0.9284,0.0833,0,0,0,100,100,100,100,100,100
mixed_net,100,local,1,9,true,0.000043,600,13.921,1,1.0081,1.0081,0.0905,0,0,0,100,100,100,100,100,100
mixed_net,100,local,2,0,true,0.001670,600,0.359,1,0.0260,0.0130,0.3717,0,0,0,100,100,100,100,100,100
mixed_net,100,local,2,1,true,0.001783,600,0.337,1,0.0244,0.0122,0.4004,0,0,0,100,100,100,100,100,100
mixed_net,100,local,2,2,true,0.001768,600,0.339,1,0.0246,0.0123,0.4128,0,0,0,100,100,100,100,100,100
mixed_net,100,local,2,3,true,0.001700,600,0.353,1,0.0256,0.0128,0.3752,0,0,0,100,100,100,100,100,100
mixed_net,100,local,2,4,true,0.001699,600,0.353,1,0.0256,0.0128,0.3842,0,0,0,100,100,100,100,100,100
mixed_net,100,local,2,5,true,0.001776,600,0.338,1,0.0245,0.0122,0.4112,0,0,0,100,100,100,100,100,100
mixed_net,100,local,2,6,true,0.001696,600,0.354,1,0.0256,0.0128,0.3770,0,0,0,100,100,100,100,100,100
mixed_net,100,local,2,7,true,0.001687,600,0.356,1,0.0258,0.0129,0.3677,0,0,0,100,100,100,100,100,100
mixed_net,100,local,2,8,true,0.001681,600,0.357,1,0.0258,0.0129,0.3614,0,0,0,100,100,100,100,100,100
mixed_net,100,local,2,9,true,0.001730,600,0.347,1,0.0251,0.0126,0.3655,0,0,0,100,100,100,100,100,100
mixed_net,100,local,4,0,true,0.009429,600,0.064,1,0.0046,0.0012,0.2754,0,0,0,100,100,100,100,100,100
mixed_net,100,local,4,1,true,0.009798,600,0.061,1,0.0044,0.0011,0.2809,0,0,0,100,100,100,100,100,100
mixed_net,100,local,4,2,true,0.009357,600,0.064,1,0.0046,0.0012,0.2647,0,0,0,100,100,100,100,100,100
mixed_net,100,local,4,3,true,0.009836,600,0.061,1,0.0044,0.0011,0.3007,0,0,0,100,100,100,100,100,100
mixed_net,100,local,4,4,true,0.009600,600,0.063,1,0.0045,0.0011,0.2594,0,0,0,100,100,100,100,100,100
mixed_net,100,local,4,5,true,0.009360,600,0.064,1,0.0046,0.0012,0.2640,0,0,0,100,100,100,100,100,100
mixed_net,100,local,4,6,true,0.009525,600,0.063,1,0.0046,0.0011,0.2904,0,0,0,100,100,100,100,100,100
mixed_net,100,local,4,7,true,0.010264,600,0.058,1,0.0042,0.0011,0.2513,0,0,0,100,100,100,100,100,100
mixed_net,100,local,4,8,true,0.010940,600,0.055,1,0.0040,0.0010,0.2921,0,0,0,100,100,100,100,100,100
mixed_net,100,local,4,9,true,0.010437,600,0.057,1,0.0042,0.0010,0.2509,0,0,0,100,100,100,100,100,100
mixed_net,100,local,8,0,true,0.042523,600,0.014,1,0.0010,0.0001,0.1965,0,0,0,100,100,100,100,100,100
mixed_net,100,local,8,1,true,0.041972,600,0.014,1,0.0010,0.0001,0.1905,0,0,0,100,100,100,100,100,100
mixed_net,100,local,8,2,true,0.041054,600,0.015,1,0.0011,0.0001,0.1919,0,0,0,100,100,100,100,100,100
mixed_net,100,local,8,3,true,0.041744,600,0.014,1,0.0010,0.0001,0.1980,0,0,0,100,100,100,100,100,100
mixed_net,100,local,8,4,true,0.044863,600,0.013,1,0.0010,0.0001,0.1974,0,0,0,100,100,100,100,100,100
mixed_net,100,local,8,5,true,0.049316,600,0.012,1,0.0009,0.0001,0.1853,0,0,0,100,100,100,100,100,100
mixed_net,100,local,8,6,true,0.040995,600,0.015,1,0.0011,0.0001,0.1825,0,0,0,100,100,100,100,100,100
mixed_net,100,local,8,7,true,0.041978,600,0.014,1,0.0010,0.0001,0.1922,0,0,0,100,100,100,100,100,100
mixed_net,100,local,8,8,true,0.040690,600,0.015,1,0.0011,0.0001,0.2000,0,0,0,100,100,100,100,100,100
mixed_net,100,local,8,9,true,0.041562,600,0.014,1,0.0010,0.0001,0.1999,0,0,0,100,100,100,100,100,100
mixed_net,500,sequential,0,0,true,0.000206,3000,14.556,0,1.0000,1.0000,0.0000,0,0,0,500,500,500,500,500,500
mixed_net,500,sequential,0,1,true,0.000190,3000,15.798,0,1.0000,1.0000,0.0000,0,0,0,500,500,500,500,500,500
mixed_net,500,sequential,0,2,true,0.000262,3000,11.442,0,1.0000,1.0000,0.0000,0,0,0,500,500,500,500,500,500
mixed_net,500,sequential,0,3,true,0.000180,3000,16.630,0,1.0000,1.0000,0.0000,0,0,0,500,500,500,500,500,500
mixed_net,500,sequential,0,4,true,0.000210,3000,14.279,0,1.0000,1.0000,0.0000,0,0,0,500,500,500,500,500,500
mixed_net,500,sequential,0,5,true,0.000231,3000,13.010,0,1.0000,1.0000,0.0000,0,0,0,500,500,500,500,500,500
mixed_net,500,sequential,0,6,true,0.000191,3000,15.715,0,1.0000,1.0000,0.0000,0,0,0,500,500,500,500,500,500
mixed_net,500,sequential,0,7,true,0.000211,3000,14.245,0,1.0000,1.0000,0.0000,0,0,0,500,500,500,500,500,500
mixed_net,500,sequential,0,8,true,0.000189,3000,15.907,0,1.0000,1.0000,0.0000,0,0,0,500,500,500,500,500,500
mixed_net,500,sequential,0,9,true,0.000182,3000,16.456,0,1.0000,1.0000,0.0000,0,0,0,500,500,500,500,500,500
mixed_net,500,local,1,0,true,0.000305,3000,9.823,1,0.6500,0.6500,0.0825,0,0,0,500,500,500,500,500,500
mixed_net,500,local,1,1,true,0.000212,3000,14.151,1,0.9363,0.9363,0.1146,0,0,0,500,500,500,500,500,500
mixed_net,500,local,1,2,true,0.000219,3000,13.692,1,0.9060,0.9060,0.0890,0,0,0,500,500,500,500,500,500
mixed_net,500,local,1,3,true,0.000194,3000,15.480,1,1.0243,1.0243,0.0851,0,0,0,500,500,500,500,500,500
mixed_net,500,local,1,4,true,0.000198,3000,15.136,1,1.0015,1.0015,0.0772,0,0,0,500,500,500,500,500,500
mixed_net,500,local,1,5,true,0.000236,3000,12.690,1,0.8397,0.8397,0.1041,0,0,0,500,500,500,500,500,500
mixed_net,500,local,1,6,true,0.000223,3000,13.453,1,0.8901,0.8901,0.1121,0,0,0,500,500,500,500,500,500
mixed_net,500,local,1,7,true,0.000325,3000,9.217,1,0.6098,0.6098,0.2353,0,0,0,500,500,500,500,500,500
mixed_net,500,local,1,8,true,0.000280,3000,10.714,1,0.7089,0.7089,0.0800,0,0,0,500,500,500,500,500,500
mixed_net,500,local,1,9,true,0.000267,3000,11.223,1,0.7426,0.7426,0.0872,0,0,0,500,500,500,500,500,500
mixed_net,500,local,2,0,true,0.002875,3000,1.044,1,0.0690,0.0345,0.4422,0,0,0,500,500,500,500,500,500
mixed_net,500,local,2,1,true,0.002665,3000,1.126,1,0.0745,0.0372,0.4345,0,0,0,500,500,500,500,500,500
mixed_net,500,local,2,2,true,0.002795,3000,1.073,1,0.0710,0.0355,0.4423,0,0,0,500,500,500,500,500,500
mixed_net,500,local,2,3,true,0.002825,3000,1.062,1,0.0703,0.0351,0.4015,0,0,0,500,500,500,500,500,500
mixed_net,500,local,2,4,true,0.002822,3000,1.063,1,0.0703,0.0352,0.4342,0,0,0,500,500,500,500,500,500
mixed_net,500,local,2,5,true,0.002922,3000,1.027,1,0.0679,0.0340,0.3962,0,0,0,500,500,500,500,500,500
mixed_net,500,local,2,6,true,0.002658,3000,1.129,1,0.0747,0.0373,0.4275,0,0,0,500,500,500,500,500,500
mixed_net,500,local,2,7,true,0.002808,3000,1.069,1,0.0707,0.0354,0.4121,0,0,0,500,500,500,500,500,500
mixed_net,500,local,2,8,true,0.002676,3000,1.121,1,0.0742,0.0371,0.4166,0,0,0,500,500,500,500,500,500
mixed_net,500,local,2,9,true,0.002634,3000,1.139,1,0.0754,0.0377,0.4211,0,0,0,500,500,500,500,500,500
mixed_net,500,local,4,0,true,0.011457,3000,0.262,1,0.0173,0.0043,0.3066,0,0,0,500,500,500,500,500,500
mixed_net,500,local,4,1,true,0.011421,3000,0.263,1,0.0174,0.0043,0.3363,0,0,0,500,500,500,500,500,500
mixed_net,500,local,4,2,true,0.011437,3000,0.262,1,0.0174,0.0043,0.3138,0,0,0,500,500,500,500,500,500
mixed_net,500,local,4,3,true,0.010259,3000,0.292,1,0.0193,0.0048,0.2879,0,0,0,500,500,500,500,500,500
mixed_net,500,local,4,4,true,0.010316,3000,0.291,1,0.0192,0.0048,0.2860,0,0,0,500,500,500,500,500,500
mixed_net,500,local,4,5,true,0.010347,3000,0.290,1,0.0192,0.0048,0.2870,0,0,0,500,500,500,500,500,500
mixed_net,500,local,4,6,true,0.010521,3000,0.285,1,0.0189,0.0047,0.2858,0,0,0,500,500,500,500,500,500
mixed_net,500,local,4,7,true,0.010899,3000,0.275,1,0.0182,0.0046,0.2787,0,0,0,500,500,500,500,500,500
mixed_net,500,local,4,8,true,0.011124,3000,0.270,1,0.0178,0.0045,0.2656,0,0,0,500,500,500,500,500,500
mixed_net,500,local,4,9,true,0.011665,3000,0.257,1,0.0170,0.0043,0.3184,0,0,0,500,500,500,500,500,500
mixed_net,500,local,8,0,true,0.043745,3000,0.069,1,0.0045,0.0006,0.2143,0,0,0,500,500,500,500,500,500
mixed_net,500,local,8,1,true,0.050368,3000,0.060,1,0.0039,0.0005,0.1892,0,0,0,500,500,500,500,500,500
mixed_net,500,local,8,2,true,0.048221,3000,0.062,1,0.0041,0.0005,0.2231,0,0,0,500,500,500,500,500,500
mixed_net,500,local,8,3,true,0.042220,3000,0.071,1,0.0047,0.0006,0.2054,0,0,0,500,500,500,500,500,500
mixed_net,500,local,8,4,true,0.040715,3000,0.074,1,0.0049,0.0006,0.2004,0,0,0,500,500,500,500,500,500
mixed_net,500,local,8,5,true,0.041670,3000,0.072,1,0.0048,0.0006,0.2074,0,0,0,500,500,500,500,500,500
mixed_net,500,local,8,6,true,0.044799,3000,0.067,1,0.0044,0.0006,0.2021,0,0,0,500,500,500,500,500,500
mixed_net,500,local,8,7,true,0.045065,3000,0.067,1,0.0044,0.0006,0.2036,0,0,0,500,500,500,500,500,500
mixed_net,500,local,8,8,true,0.044150,3000,0.068,1,0.0045,0.0006,0.2180,0,0,0,500,500,500,500,500,500
mixed_net,500,local,8,9,true,0.044335,3000,0.068,1,0.0045,0.0006,0.1991,0,0,0,500,500,500,500,500,500
mixed_net,1000,sequential,0,0,true,0.000479,6000,12.518,0,1.0000,1.0000,0.0000,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,sequential,0,1,true,0.000542,6000,11.078,0,1.0000,1.0000,0.0000,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,sequential,0,2,true,0.000542,6000,11.062,0,1.0000,1.0000,0.0000,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,sequential,0,3,true,0.000571,6000,10.501,0,1.0000,1.0000,0.0000,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,sequential,0,4,true,0.000539,6000,11.136,0,1.0000,1.0000,0.0000,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,sequential,0,5,true,0.000485,6000,12.361,0,1.0000,1.0000,0.0000,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,sequential,0,6,true,0.000465,6000,12.903,0,1.0000,1.0000,0.0000,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,sequential,0,7,true,0.000543,6000,11.048,0,1.0000,1.0000,0.0000,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,sequential,0,8,true,0.000489,6000,12.282,0,1.0000,1.0000,0.0000,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,sequential,0,9,true,0.000540,6000,11.121,0,1.0000,1.0000,0.0000,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,1,0,true,0.000529,6000,11.346,1,1.0196,1.0196,0.0904,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,1,1,true,0.000718,6000,8.354,1,0.7507,0.7507,0.1243,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,1,2,true,0.000579,6000,10.368,1,0.9317,0.9317,0.1135,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,1,3,true,0.000553,6000,10.852,1,0.9751,0.9751,0.1067,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,1,4,true,0.000731,6000,8.211,1,0.7379,0.7379,0.1455,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,1,5,true,0.000568,6000,10.560,1,0.9489,0.9489,0.1054,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,1,6,true,0.000538,6000,11.159,1,1.0027,1.0027,0.0995,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,1,7,true,0.000600,6000,10.007,1,0.8992,0.8992,0.1172,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,1,8,true,0.000566,6000,10.606,1,0.9531,0.9531,0.1048,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,1,9,true,0.000490,6000,12.237,1,1.0996,1.0996,0.1036,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,2,0,true,0.004148,6000,1.446,1,0.1300,0.0650,0.4157,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,2,1,true,0.003780,6000,1.587,1,0.1426,0.0713,0.4811,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,2,2,true,0.003889,6000,1.543,1,0.1386,0.0693,0.4555,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,2,3,true,0.003867,6000,1.552,1,0.1394,0.0697,0.4659,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,2,4,true,0.004064,6000,1.477,1,0.1327,0.0663,0.4415,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,2,5,true,0.003884,6000,1.545,1,0.1388,0.0694,0.4354,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,2,6,true,0.003911,6000,1.534,1,0.1379,0.0689,0.4403,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,2,7,true,0.003654,6000,1.642,1,0.1476,0.0738,0.4335,0,0,0,1000,1000,1000,1000,1000,1000
mixed_net,1000,local,2,8,true,0.003975,6000,1.509,1,0.1356,0.0678,0.4368,0,0,0,1000,1000,1000,1000,1000,1000
