demo,input,expected,workers,arm,rc,wall_secs,interactions,value,value_ok,g1_match
Demo01_const_baseline,"{"coeffs":[42],"x":99}",42,1,in-process,0,0.00,0,42,true,NA
Demo01_const_baseline,"{"coeffs":[42],"x":99}",42,1,docker,0,0.00,0,42,true,true
Demo01_const_baseline,"{"coeffs":[42],"x":99}",42,2,in-process,0,0.00,0,42,true,NA
Demo01_const_baseline,"{"coeffs":[42],"x":99}",42,2,docker,0,0.00,0,42,true,true
Demo01_const_baseline,"{"coeffs":[42],"x":99}",42,4,in-process,0,0.00,0,42,true,NA
Demo01_const_baseline,"{"coeffs":[42],"x":99}",42,4,docker,0,0.00,0,42,true,true
Demo01_const_baseline,"{"coeffs":[42],"x":99}",42,8,in-process,0,0.00,0,42,true,NA
Demo01_const_baseline,"{"coeffs":[42],"x":99}",42,8,docker,0,0.00,0,42,true,true
Demo02_lin_baseline,"{"coeffs":[1,1],"x":5}",6,1,in-process,0,0.00,11,6,true,NA
Demo02_lin_baseline,"{"coeffs":[1,1],"x":5}",6,1,docker,0,0.00,11,6,true,true
Demo02_lin_baseline,"{"coeffs":[1,1],"x":5}",6,2,in-process,0,0.00,11,6,true,NA
Demo02_lin_baseline,"{"coeffs":[1,1],"x":5}",6,2,docker,0,0.00,11,6,true,true
Demo02_lin_baseline,"{"coeffs":[1,1],"x":5}",6,4,in-process,0,0.00,11,6,true,NA
Demo02_lin_baseline,"{"coeffs":[1,1],"x":5}",6,4,docker,0,0.00,11,6,true,true
Demo02_lin_baseline,"{"coeffs":[1,1],"x":5}",6,8,in-process,0,0.00,11,6,true,NA
Demo02_lin_baseline,"{"coeffs":[1,1],"x":5}",6,8,docker,0,0.00,11,6,true,true
Demo03_lin_mid_scale,"{"coeffs":[100,1],"x":50}",150,1,in-process,0,0.00,11,150,true,NA
Demo03_lin_mid_scale,"{"coeffs":[100,1],"x":50}",150,1,docker,0,0.00,11,150,true,true
Demo03_lin_mid_scale,"{"coeffs":[100,1],"x":50}",150,2,in-process,0,0.00,11,150,true,NA
Demo03_lin_mid_scale,"{"coeffs":[100,1],"x":50}",150,2,docker,0,0.00,11,150,true,true
Demo03_lin_mid_scale,"{"coeffs":[100,1],"x":50}",150,4,in-process,0,0.00,11,150,true,NA
Demo03_lin_mid_scale,"{"coeffs":[100,1],"x":50}",150,4,docker,0,0.00,11,150,true,true
Demo03_lin_mid_scale,"{"coeffs":[100,1],"x":50}",150,8,in-process,0,0.00,11,150,true,NA
Demo03_lin_mid_scale,"{"coeffs":[100,1],"x":50}",150,8,docker,0,0.00,11,150,true,true
Demo04_lin_max_x,"{"coeffs":[42,1],"x":10000}",10042,1,in-process,0,0.00,11,10042,true,NA
Demo04_lin_max_x,"{"coeffs":[42,1],"x":10000}",10042,1,docker,0,0.00,11,10042,true,true
Demo04_lin_max_x,"{"coeffs":[42,1],"x":10000}",10042,2,in-process,0,0.00,11,10042,true,NA
Demo04_lin_max_x,"{"coeffs":[42,1],"x":10000}",10042,2,docker,0,0.00,11,10042,true,true
Demo04_lin_max_x,"{"coeffs":[42,1],"x":10000}",10042,4,in-process,0,0.00,11,10042,true,NA
Demo04_lin_max_x,"{"coeffs":[42,1],"x":10000}",10042,4,docker,0,0.00,11,10042,true,true
Demo04_lin_max_x,"{"coeffs":[42,1],"x":10000}",10042,8,in-process,0,0.00,11,10042,true,NA
Demo04_lin_max_x,"{"coeffs":[42,1],"x":10000}",10042,8,docker,0,0.00,11,10042,true,true
Demo05_single_iter_c1_max,"{"coeffs":[1,1025],"x":10000}",10250001,1,in-process,0,0.00,2059,10250001,true,NA
Demo05_single_iter_c1_max,"{"coeffs":[1,1025],"x":10000}",10250001,1,docker,0,0.00,2059,10250001,true,true
Demo05_single_iter_c1_max,"{"coeffs":[1,1025],"x":10000}",10250001,2,in-process,0,0.00,2059,10250001,true,NA
Demo05_single_iter_c1_max,"{"coeffs":[1,1025],"x":10000}",10250001,2,docker,0,0.00,2059,10250001,true,true
Demo05_single_iter_c1_max,"{"coeffs":[1,1025],"x":10000}",10250001,4,in-process,0,0.00,2059,10250001,true,NA
Demo05_single_iter_c1_max,"{"coeffs":[1,1025],"x":10000}",10250001,4,docker,0,0.00,2059,10250001,true,true
Demo05_single_iter_c1_max,"{"coeffs":[1,1025],"x":10000}",10250001,8,in-process,0,0.00,2059,10250001,true,NA
Demo05_single_iter_c1_max,"{"coeffs":[1,1025],"x":10000}",10250001,8,docker,0,0.00,2059,10250001,true,true
Demo06_single_iter_c0c1_max,"{"coeffs":[10000,1025],"x":10000}",10260000,1,in-process,0,0.00,2059,10260000,true,NA
Demo06_single_iter_c0c1_max,"{"coeffs":[10000,1025],"x":10000}",10260000,1,docker,0,0.00,2059,10260000,true,true
Demo06_single_iter_c0c1_max,"{"coeffs":[10000,1025],"x":10000}",10260000,2,in-process,0,0.00,2059,10260000,true,NA
Demo06_single_iter_c0c1_max,"{"coeffs":[10000,1025],"x":10000}",10260000,2,docker,0,0.00,2059,10260000,true,true
Demo06_single_iter_c0c1_max,"{"coeffs":[10000,1025],"x":10000}",10260000,4,in-process,0,0.00,2059,10260000,true,NA
Demo06_single_iter_c0c1_max,"{"coeffs":[10000,1025],"x":10000}",10260000,4,docker,0,0.00,2059,10260000,true,true
Demo06_single_iter_c0c1_max,"{"coeffs":[10000,1025],"x":10000}",10260000,8,in-process,0,0.00,2059,10260000,true,NA
Demo06_single_iter_c0c1_max,"{"coeffs":[10000,1025],"x":10000}",10260000,8,docker,0,0.00,2059,10260000,true,true
Demo07_deg2_baseline,"{"coeffs":[1,1,1],"x":2}",7,1,in-process,0,0.00,26,7,true,NA
Demo07_deg2_baseline,"{"coeffs":[1,1,1],"x":2}",7,1,docker,0,0.00,26,7,true,true
Demo07_deg2_baseline,"{"coeffs":[1,1,1],"x":2}",7,2,in-process,0,0.00,26,7,true,NA
Demo07_deg2_baseline,"{"coeffs":[1,1,1],"x":2}",7,2,docker,0,0.00,26,7,true,true
Demo07_deg2_baseline,"{"coeffs":[1,1,1],"x":2}",7,4,in-process,0,0.00,26,7,true,NA
Demo07_deg2_baseline,"{"coeffs":[1,1,1],"x":2}",7,4,docker,0,0.00,26,7,true,true
Demo07_deg2_baseline,"{"coeffs":[1,1,1],"x":2}",7,8,in-process,0,0.00,26,7,true,NA
Demo07_deg2_baseline,"{"coeffs":[1,1,1],"x":2}",7,8,docker,0,0.00,26,7,true,true
Demo08_deg2_zero_mid,"{"coeffs":[1,0,1],"x":3}",10,1,in-process,0,0.00,28,10,true,NA
Demo08_deg2_zero_mid,"{"coeffs":[1,0,1],"x":3}",10,1,docker,0,0.00,28,10,true,true
Demo08_deg2_zero_mid,"{"coeffs":[1,0,1],"x":3}",10,2,in-process,0,0.00,28,10,true,NA
Demo08_deg2_zero_mid,"{"coeffs":[1,0,1],"x":3}",10,2,docker,0,0.00,28,10,true,true
Demo08_deg2_zero_mid,"{"coeffs":[1,0,1],"x":3}",10,4,in-process,0,0.00,28,10,true,NA
Demo08_deg2_zero_mid,"{"coeffs":[1,0,1],"x":3}",10,4,docker,0,0.00,28,10,true,true
Demo08_deg2_zero_mid,"{"coeffs":[1,0,1],"x":3}",10,8,in-process,0,0.00,28,10,true,NA
Demo08_deg2_zero_mid,"{"coeffs":[1,0,1],"x":3}",10,8,docker,0,0.00,28,10,true,true
Demo09_lin_c1_nontrivial,"{"coeffs":[3,5],"x":4}",23,1,in-process,0,0.00,19,23,true,NA
Demo09_lin_c1_nontrivial,"{"coeffs":[3,5],"x":4}",23,1,docker,0,0.00,19,23,true,true
Demo09_lin_c1_nontrivial,"{"coeffs":[3,5],"x":4}",23,2,in-process,0,0.00,19,23,true,NA
Demo09_lin_c1_nontrivial,"{"coeffs":[3,5],"x":4}",23,2,docker,0,0.00,19,23,true,true
Demo09_lin_c1_nontrivial,"{"coeffs":[3,5],"x":4}",23,4,in-process,0,0.00,19,23,true,NA
Demo09_lin_c1_nontrivial,"{"coeffs":[3,5],"x":4}",23,4,docker,0,0.00,19,23,true,true
Demo09_lin_c1_nontrivial,"{"coeffs":[3,5],"x":4}",23,8,in-process,0,0.00,19,23,true,NA
Demo09_lin_c1_nontrivial,"{"coeffs":[3,5],"x":4}",23,8,docker,0,0.00,19,23,true,true
Demo10_deg2_max_scale,"{"coeffs":[10000,500,1],"x":100}",70000,1,in-process,0,0.00,1220,70000,true,NA
Demo10_deg2_max_scale,"{"coeffs":[10000,500,1],"x":100}",70000,1,docker,0,0.00,1220,70000,true,true
Demo10_deg2_max_scale,"{"coeffs":[10000,500,1],"x":100}",70000,2,in-process,0,0.00,1220,70000,true,NA
Demo10_deg2_max_scale,"{"coeffs":[10000,500,1],"x":100}",70000,2,docker,0,0.00,1220,70000,true,true
Demo10_deg2_max_scale,"{"coeffs":[10000,500,1],"x":100}",70000,4,in-process,0,0.00,1220,70000,true,NA
Demo10_deg2_max_scale,"{"coeffs":[10000,500,1],"x":100}",70000,4,docker,0,0.00,1220,70000,true,true
Demo10_deg2_max_scale,"{"coeffs":[10000,500,1],"x":100}",70000,8,in-process,0,0.00,1220,70000,true,NA
Demo10_deg2_max_scale,"{"coeffs":[10000,500,1],"x":100}",70000,8,docker,0,0.00,1220,70000,true,true
